{
  {-0.107648670673, 0.0147850774229}
  {-0.141914212855, 0.407205616346}
  {-0.134445246116, 0.415670160684}
  {-0.137432832811, 0.433097163733}
  {-0.146395592898, 0.446540851799}
  {-0.158196562329, 0.441511917215}
  {-0.170794219835, 0.449179798723}
  {-0.160935183526, 0.460681620984}
  {-0.176274999976, 0.463414996862}
  {-0.169798355347, 0.473428227931}
  {-0.170399457216, 0.482190310955}
  {-0.165703073144, 0.49275419116}
  {-0.165703073144, 0.49275419116}
  {-0.157484412193, 0.506839334965}
  {-0.151613920927, 0.517403185368}
  {-0.148559004068, 0.524389982224}
  {-0.146917551756, 0.535009682178}
  {-0.14104706049, 0.545573532581}
  {-0.138580992818, 0.552106022835}
  {-0.145743444562, 0.563179969788}
  {-0.152788028121, 0.573743879795}
  {-0.161862999201, 0.5787140131}
  {-0.170399457216, 0.591350317001}
  {-0.177444040775, 0.608956754208}
  {-0.186252996325, 0.617516994476}
  {-0.184488609433, 0.633605778217}
  {-0.18071000278, 0.648558974266}
  {-0.176300451159, 0.65958315134}
  {-0.171839997172, 0.669623017311}
  {-0.176933974028, 0.681116580963}
  {-0.182926997542, 0.691796004772}
  {-0.16975414753, 0.698216617107}
  {-0.162363141775, 0.705183267593}
  {-0.158139720559, 0.719327747822}
  {-0.156028002501, 0.730938911438}
  {-0.155211001635, 0.742793977261}
  {-0.160884946585, 0.750150024891}
  {-0.166797742248, 0.756694495678}
  {-0.170176491141, 0.767883419991}
  {-0.182926997542, 0.776053011417}
  {-0.176300451159, 0.781816780567}
  {-0.16975414753, 0.784983456135}
  {-0.163841351867, 0.793850123882}
  {-0.161940798163, 0.802716851234}
  {-0.166164234281, 0.812427937984}
  {-0.167405992746, 0.82039898634}
  {-0.169542968273, 0.829316854477}
  {-0.16975414753, 0.838394701481}
  {-0.173132881522, 0.850005805492}
  {-0.169120624661, 0.857394695282}
  {-0.171839997172, 0.865854024887}
  {-0.170809999108, 0.874072551727}
  {-0.160251438618, 0.879983663559}
  {-0.16075399518, 0.894677996635}
  {-0.160884946585, 0.902783691883}
  {-0.158350884914, 0.909750401974}
  {-0.150748714805, 0.912917077541}
  {-0.147158816457, 0.917772650719}
  {-0.153916299343, 0.926639318466}
  {-0.147581145167, 0.933817088604}
  {-0.139978989959, 0.935083806515}
  {-0.13638907671, 0.940783798695}
  {-0.137472003698, 0.945676028728}
  {-0.139978989959, 0.954928278923}
  {-0.1469476372, 0.959150493145}
  {-0.149270519614, 0.962317168713}
  {-0.14966699481, 0.973392009735}
  {-0.146314129233, 0.977939426899}
  {-0.143015995622, 0.983370006084}
  {-0.133855015039, 0.987650573254}
  {-0.124168001115, 0.983370006084}
  {-0.116961307824, 0.979417204857}
  {-0.106613911688, 0.978150546551}
  {-0.0975610017776, 0.972284018993}
  {-0.0907760560513, 0.968017160892}
  {-0.0797951444983, 0.964217185974}
  {-0.0747270360589, 0.968650519848}
  {-0.0654101967812, 0.966741025448}
  {-0.0645908042789, 0.974139451981}
  {-0.057622153312, 0.967806100845}
  {-0.0523428693414, 0.974139451981}
  {-0.0491752997041, 0.982583880424}
  {-0.039461415261, 0.979628324509}
  {-0.0277162007987, 0.975610017776}
  {-0.0196113083512, 0.969072759151}
  {-0.0143320243806, 0.960628271103}
  {-0.00440697045997, 0.962739408016}
  {0.00509574078023, 0.963794946671}
  {0.00997783988714, 0.971175014973}
  {0.0162878222764, 0.976250529289}
  {0.0232816003263, 0.981153011322}
  {0.035926759243, 0.977306067944}
  {0.0487805008888, 0.972284018993}
  {0.0511310957372, 0.966328322887}
  {0.0565409995615, 0.962306022644}
  {0.0616896636784, 0.955139398575}
  {0.0731706991792, 0.951219975948}
  {0.0838626548648, 0.954083800316}
  {0.0897754579782, 0.958517193794}
  {0.0975610017776, 0.962306022644}
  {0.109203219414, 0.966539382935}
  {0.115116022527, 0.971817195415}
  {0.124168999493, 0.977827012539}
  {0.135599642992, 0.972239434719}
  {0.148559004068, 0.970067024231}
  {0.154605060816, 0.961894929409}
  {0.160095512867, 0.955350518227}
  {0.166297003627, 0.947893977165}
  {0.175933375955, 0.94943934679}
  {0.182926997542, 0.954545021057}
  {0.184591397643, 0.962317168713}
  {0.186703115702, 0.96717274189}
  {0.189578995109, 0.975610017776}
  {0.194094106555, 0.977728307247}
  {0.200006902218, 0.980050563812}
  {0.206208005548, 0.983370006084}
  {0.217534124851, 0.982583880424}
  {0.224925130606, 0.981317222118}
  {0.233583152294, 0.980683863163}
  {0.242794007063, 0.977827012539}
  {0.240551799536, 0.97118383646}
  {0.239073604345, 0.966961622238}
  {0.238359004259, 0.958980023861}
  {0.240974143147, 0.953028261662}
  {0.244564056396, 0.946906030178}
  {0.247520461679, 0.939306020737}
  {0.256812006235, 0.934450447559}
  {0.263780653477, 0.934872686863}
  {0.273835986853, 0.93237298727}
  {0.283814013004, 0.933480978012}
  {0.291021764278, 0.940572679043}
  {0.296723395586, 0.94880604744}
  {0.296009004116, 0.958980023861}
  {0.299890965223, 0.966117203236}
  {0.306437283754, 0.972239434719}
  {0.31042098999, 0.982262015343}
  {0.319952249527, 0.979417204857}
  {0.329666107893, 0.978150546551}
  {0.340355008841, 0.975610017776}
  {0.348460376263, 0.970550537109}
  {0.358385413885, 0.964850485325}
  {0.368070989847, 0.95787101984}
  {0.374856799841, 0.954717159271}
  {0.38393715024, 0.951550483704}
  {0.393228709698, 0.941628217697}
  {0.403576105833, 0.950706064701}
  {0.410967081785, 0.945850491524}
  {0.419068992138, 0.956763029099}
  {0.427227288485, 0.969283878803}
  {0.441242009401, 0.973392009735}
  {0.449189096689, 0.97118383646}
  {0.458058297634, 0.969283878803}
  {0.466740995646, 0.973392009735}
  {0.471784442663, 0.964639425278}
  {0.478119581938, 0.965061604977}
  {0.484479010105, 0.958980023861}
  {0.491212219, 0.962739408016}
  {0.496702671051, 0.968017160892}
  {0.502216994762, 0.972284018993}
  {0.507472395897, 0.978994965553}
  {0.516763925552, 0.977517187595}
  {0.525498986244, 0.981153011322}
  {0.531968295574, 0.982583880424}
  {0.541019976139, 0.974501013756}
  {0.546961426735, 0.969283878803}
  {0.553507745266, 0.964850485325}
  {0.557650029659, 0.958980023861}
  {0.568289756775, 0.957039415836}
  {0.57610309124, 0.950283825397}
  {0.585366010666, 0.947893977165}
  {0.592152118683, 0.949861586094}
  {0.596375524998, 0.954083800316}
  {0.601996004581, 0.960089027882}
  {0.607145309448, 0.964850485325}
  {0.611157536507, 0.968439400196}
  {0.615298986435, 0.974501013756}
  {0.624038994312, 0.97456163168}
  {0.629318296909, 0.977728307247}
  {0.640510380268, 0.985750555992}
  {0.640088021755, 0.976672768593}
  {0.648957192898, 0.976672768593}
  {0.651913642883, 0.969494998455}
  {0.659515798092, 0.973928332329}
  {0.669623017311, 0.975610017776}
  {0.667329132557, 0.970339417458}
  {0.669623017311, 0.962306022644}
  {0.678732395172, 0.963583827019}
  {0.681899964809, 0.971394956112}
  {0.688235104084, 0.970550537109}
  {0.689502120018, 0.962528288364}
  {0.688868582249, 0.956194937229}
  {0.681899964809, 0.953872740269}
  {0.687179207802, 0.949861586094}
  {0.684035003185, 0.945676028728}
  {0.691402673721, 0.942683815956}
  {0.697948992252, 0.941839337349}
  {0.705339968204, 0.94141715765}
  {0.712942123413, 0.940572679043}
  {0.720544278622, 0.941628217697}
  {0.725054979324, 0.945676028728}
  {0.725612401962, 0.951339364052}
  {0.724345386028, 0.959361612797}
  {0.71104156971, 0.961050510406}
  {0.711252748966, 0.969917178154}
  {0.712730944157, 0.975617229939}
  {0.72181135416, 0.97287273407}
  {0.726879417896, 0.965272724628}
  {0.730598986149, 0.975610017776}
  {0.734903931618, 0.977939426899}
  {0.740605592728, 0.97983944416}
  {0.750319480896, 0.979206085205}
  {0.757288098335, 0.979206085205}
  {0.764967024326, 0.976718008518}
  {0.770591914654, 0.977517187595}
  {0.778194069862, 0.978361666203}
  {0.787140011787, 0.97893601656}
  {0.794665455818, 0.976883888245}
  {0.797833025455, 0.974983870983}
  {0.801551997662, 0.96784901619}
  {0.805941998959, 0.963182747364}
  {0.810820043087, 0.959931612015}
  {0.811529994011, 0.951219975948}
  {0.81918245554, 0.951803803444}
  {0.824833989143, 0.944567978382}
  {0.829403162003, 0.946230471134}
  {0.839856147766, 0.941121578217}
  {0.845897972584, 0.93237298727}
  {0.856116294861, 0.9295104146}
  {0.864246428013, 0.928117096424}
  {0.87214422226, 0.931368231773}
  {0.881375014782, 0.935697972775}
  {0.88886898756, 0.939496040344}
  {0.898003995419, 0.945676028728}
  {0.902438998222, 0.954545021057}
  {0.909078121185, 0.959234952927}
  {0.914633989334, 0.965632021427}
  {0.922550857067, 0.967130541801}
  {0.93126398325, 0.970067024231}
  {0.940901637077, 0.970381617546}
  {0.954545021057, 0.972284018993}
  {0.963201344013, 0.973864972591}
  {0.975280344486, 0.97595500946}
  {0.98573333025, 0.978044986725}
  {0.997783005238, 0.981153011322}
  {1.00710380077, 0.982921659946}
  {1.01884996891, 0.985588014126}
  {1.02359628677, 0.980599462986}
  {1.03103995323, 0.972284018993}
  {1.03683674335, 0.965737164021}
  {1.04767000675, 0.955654025078}
  {1.05634903908, 0.953197181225}
  {1.06471145153, 0.950410485268}
  {1.07168006897, 0.94762378931}
  {1.08092999458, 0.945676028728}
  {1.08840477467, 0.949017167091}
  {1.0944442749, 0.952268242836}
  {1.10309994221, 0.954545021057}
  {1.11279511452, 0.954126060009}
  {1.12464177608, 0.953197181225}
  {1.13524997234, 0.951219975948}
  {1.13486254215, 0.943443775177}
  {1.13303995132, 0.93237298727}
  {1.13439798355, 0.924633741379}
  {1.13747000694, 0.912416994572}
  {1.1443862915, 0.904430389404}
  {1.14856755733, 0.895605921745}
  {1.15409994125, 0.88913500309}
  {1.15964996815, 0.874723017216}
  {1.15964996815, 0.860310018063}
  {1.16622149944, 0.846839129925}
  {1.17713904381, 0.846374690533}
  {1.19456064701, 0.846374690533}
  {1.2084300518, 0.838136970997}
  {1.20176160336, 0.826867997646}
  {1.18847000599, 0.823724985123}
  {1.18898570538, 0.814792394638}
  {1.18921804428, 0.806200146675}
  {1.19479298592, 0.793660163879}
  {1.18155252934, 0.790873467922}
  {1.17319011688, 0.783442318439}
  {1.17226099968, 0.772527873516}
  {1.18178474903, 0.768580079079}
  {1.19061172009, 0.760220050812}
  {1.19270241261, 0.747912228107}
  {1.19084405899, 0.735372245312}
  {1.18643057346, 0.725618898869}
  {1.19223773479, 0.716097712517}
  {1.19595444202, 0.710292160511}
  {1.20060014725, 0.694501042366}
  {1.18991494179, 0.688695430756}
  {1.17849004269, 0.68957901001}
  {1.17528069019, 0.679638743401}
  {1.17627000809, 0.66851401329}
  {1.18596601486, 0.662918746471}
  {1.19179999828, 0.652993023396}
  {1.19844996929, 0.6419069767}
  {1.19502520561, 0.632729768753}
  {1.19223773479, 0.62413752079}
  {1.18403995037, 0.614190995693}
  {1.18689513206, 0.60602414608}
  {1.195119977, 0.595344007015}
  {1.1938637495, 0.58791077137}
  {1.18736004829, 0.582040011883}
  {1.1769067049, 0.569332957268}
  {1.18271398544, 0.560740709305}
  {1.19179999828, 0.554323971272}
  {1.19037950039, 0.545414030552}
  {1.18736004829, 0.535476982594}
  {1.18070995808, 0.526607990265}
  {1.16962003708, 0.518846988678}
  {1.15964996815, 0.511085987091}
  {1.14523005486, 0.503325998783}
  {1.13184273243, 0.499433934689}
  {1.11972999573, 0.493348002434}
  {1.10531997681, 0.490022003651}
  {1.10025155544, 0.482249438763}
  {1.09423995018, 0.472283989191}
  {1.0944442749, 0.464368283749}
  {1.09423995018, 0.454544991255}
  {1.09769630432, 0.449041604996}
  {1.10199999809, 0.441242009401}
  {1.11070454121, 0.434411555529}
  {1.12195003033, 0.431264013052}
  {1.12975215912, 0.430231541395}
  {1.13857996464, 0.430155009031}
  {1.14717376232, 0.428606003523}
  {1.15854001045, 0.430155009031}
  {1.16831207275, 0.427212655544}
  {1.17295002937, 0.417959988117}
  {1.17760360241, 0.40817040205}
  {1.18108797073, 0.400739252567}
  {1.18182003498, 0.392461001873}
  {1.18224942684, 0.385877013206}
  {1.17849004269, 0.375831007957}
  {1.17899727821, 0.368460297585}
  {1.17849004269, 0.356983989477}
  {1.17992651463, 0.348256915808}
  {1.17849004269, 0.340355008841}
  {1.17849004269, 0.330377012491}
  {1.18070995808, 0.313746988773}
  {1.18514001369, 0.297118008137}
  {1.18847000599, 0.283814013004}
  {1.18182003498, 0.272727012634}
  {1.1764421463, 0.26628229022}
  {1.17183995247, 0.26053199172}
  {1.17272555828, 0.249794483185}
  {1.17405998707, 0.237250998616}
  {1.17922961712, 0.228662222624}
  {1.18514001369, 0.217295005918}
  {1.19179999828, 0.207316994667}
  {1.1928999424, 0.194012999535}
  {1.19179999828, 0.174058005214}
  {1.18573367596, 0.167123198509}
  {1.18070995808, 0.16075399518}
  {1.17760360241, 0.151564270258}
  {1.17516994476, 0.143015995622}
  {1.18085563183, 0.132522001863}
  {1.18514001369, 0.124168999493}
  {1.18898570538, 0.115105301142}
  {1.1928999424, 0.105322003365}
  {1.19548976421, 0.0937408059835}
  {1.19179999828, 0.0820399001241}
  {1.19084405899, 0.0716796442866}
  {1.19618666172, 0.0637840777636}
  {1.19548976421, 0.0544951669872}
  {1.18550145626, 0.0491540431976}
  {1.17737996578, 0.0476717986166}
  {1.16831207275, 0.0547273866832}
  {1.15964996815, 0.0532151013613}
  {1.15521001816, 0.043237298727}
  {1.15716218948, 0.0340595655143}
  {1.16185998917, 0.024390200153}
  {1.15785908699, 0.0150172999129}
  {1.15188002586, 0.0088691804558}
  {1.1434571743, 0.00921173207462}
  {1.13346874714, 0.0115339588374}
  {1.12416994572, 0.0155210997909}
  {1.11720860004, 0.0254673231393}
  {1.1086499691, 0.0310421008617}
  {1.10396814346, 0.0407940223813}
  {1.09423995018, 0.0476717986166}
  {1.08886945248, 0.0519407168031}
  {1.07650005817, 0.0498890988529}
  {1.07075095177, 0.0424195826054}
  {1.07205998898, 0.0310421008617}
  {1.07028627396, 0.0240739863366}
  {1.06541001797, 0.0199557002634}
  {1.05541980267, 0.0145528549328}
  {1.04544997215, 0.0144124003127}
  {1.03892731667, 0.0147850774229}
  {1.02917122841, 0.0180361960083}
  {1.02216994762, 0.0232816003263}
  {1.02104115486, 0.0308084469289}
  {1.01941514015, 0.0382395721972}
  {1.01329994202, 0.0454544983804}
  {1.0105881691, 0.0521729364991}
  {1.00408411026, 0.0591396205127}
  {0.997783005238, 0.0631928965449}
  {0.988914012909, 0.0631928965449}
  {0.984107255936, 0.05774628371}
  {0.980158388615, 0.0533340536058}
  {0.980044007301, 0.0443459004164}
  {0.978067755699, 0.0375429056585}
  {0.97893601656, 0.0277162007987}
  {0.973189711571, 0.0233773179352}
  {0.97458344698, 0.0175717510283}
  {0.96895802021, 0.0110865002498}
  {0.962736725807, 0.0078183952719}
  {0.955535769463, 0.00572839053348}
  {0.949002027512, 0.00776052987203}
  {0.943224489689, 0.0115339588374}
  {0.93648815155, 0.0157139692456}
  {0.934589982033, 0.0232816003263}
  {0.928822636604, 0.0296473316848}
  {0.928125739098, 0.0366140156984}
  {0.922394990921, 0.0410199984908}
  {0.91813737154, 0.0472962595522}
  {0.913259267807, 0.0531018301845}
  {0.905764997005, 0.0554324015975}
  {0.90164488554, 0.0547273866832}
  {0.896302223206, 0.0510118231177}
  {0.892461001873, 0.043237298727}
  {0.889565885067, 0.0359173454344}
  {0.888404428959, 0.0315051153302}
  {0.885809004307, 0.0254989005625}
  {0.879809737206, 0.0208228677511}
  {0.873614013195, 0.0144124003127}
  {0.863317251205, 0.0108372913674}
  {0.852631986141, 0.0108372913674}
  {0.843680977821, 0.0133037995547}
  {0.836836397648, 0.019429532811}
  {0.829267978668, 0.024390200153}
  {0.822434484959, 0.0326662287116}
  {0.815465807915, 0.0394006893039}
  {0.805987000465, 0.0476717986166}
  {0.801296234131, 0.0528696067631}
  {0.796650469303, 0.0582107305527}
  {0.791772425175, 0.0628551840782}
  {0.786031007767, 0.0676274970174}
  {0.780157983303, 0.0679640844464}
  {0.772727012634, 0.0676274970174}
  {0.76993727684, 0.0607651807368}
  {0.765988409519, 0.0544951669872}
  {0.762504041195, 0.0477607063949}
  {0.759423017502, 0.0410199984908}
  {0.756464540958, 0.0340595655143}
  {0.754141688347, 0.0291828867048}
  {0.751663029194, 0.0210643000901}
  {0.743456423283, 0.0180361960083}
  {0.737416923046, 0.0159461908042}
  {0.730912804604, 0.0129272956401}
  {0.722837984562, 0.0088691804558}
  {0.718136966228, 0.0133917406201}
  {0.712562024593, 0.0185006409883}
  {0.706522524357, 0.0236095413566}
  {0.696231007576, 0.0288248006254}
  {0.693049788475, 0.033130671829}
  {0.687939465046, 0.0391684658825}
  {0.682829082012, 0.0447418093681}
  {0.675163567066, 0.0417229160666}
  {0.670053243637, 0.0500829331577}
  {0.673537552357, 0.05681739375}
  {0.664246022701, 0.0556562803686}
  {0.656812787056, 0.0584429502487}
  {0.648218095303, 0.0526373833418}
  {0.640320301056, 0.0479929298162}
  {0.642875492573, 0.0433484725654}
  {0.645232975483, 0.0365854017437}
  {0.640088021755, 0.0280217733234}
  {0.635674536228, 0.0236095413566}
  {0.629711985588, 0.0177384000272}
  {0.619414329529, 0.0185006409883}
  {0.610819637775, 0.0182684194297}
  {0.596451997757, 0.0177384000272}
  {0.592933475971, 0.0250028781593}
  {0.588519990444, 0.0312728919089}
  {0.585732519627, 0.0382395721972}
  {0.590378284454, 0.0475284829736}
  {0.576673269272, 0.0507796034217}
  {0.56873601675, 0.0576497018337}
  {0.557161033154, 0.0563529469073}
  {0.545454978943, 0.0521063990891}
  {0.540436267853, 0.0438129194081}
  {0.54212898016, 0.0299334991723}
  {0.536255061626, 0.0261639915407}
  {0.53215098381, 0.0177384000272}
  {0.522317767143, 0.0201262012124}
  {0.515349090099, 0.0152495233342}
  {0.506651997566, 0.0177384000272}
  {0.503502368927, 0.026396214962}
  {0.497927457094, 0.0324340052903}
  {0.487805008888, 0.0376939997077}
  {0.49072650075, 0.0507796034217}
  {0.481434971094, 0.0512440465391}
  {0.472283989191, 0.0565409995615}
  {0.465174764395, 0.049386266619}
  {0.453437000513, 0.0465632006526}
  {0.449843734503, 0.0387040190399}
  {0.449001997709, 0.0288248006254}
  {0.444733381271, 0.0217517595738}
  {0.440087616444, 0.0180361960083}
  {0.433481007814, 0.0177384000272}
  {0.424291998148, 0.0168750826269}
  {0.416161894798, 0.0161784142256}
  {0.410354673862, 0.0217517595738}
  {0.40022200346, 0.0210643000901}
  {0.392700761557, 0.0277895499021}
  {0.385499805212, 0.0335951186717}
  {0.380266010761, 0.0321508012712}
  {0.372956246138, 0.0387040190399}
  {0.366916745901, 0.0373106822371}
  {0.357625186443, 0.0396329089999}
  {0.348114997149, 0.0376939997077}
  {0.340900421143, 0.0400973558426}
  {0.334628641605, 0.035452902317}
  {0.328124552965, 0.0373106822371}
  {0.324833989143, 0.0310421008617}
  {0.323711067438, 0.0254673231393}
  {0.319994449615, 0.0212873145938}
  {0.316045552492, 0.0157139692456}
  {0.311399787664, 0.010140622966}
  {0.307094991207, 0.0177384000272}
  {0.302805125713, 0.0145528549328}
  {0.296068757772, 0.0108372913674}
  {0.288403213024, 0.00967617705464}
  {0.280505418777, 0.010140622966}
  {0.274465918541, 0.0115339588374}
  {0.27050998807, 0.0155210997909}
  {0.263780653477, 0.0187328644097}
  {0.26053199172, 0.0254989005625}
  {0.262154638767, 0.0305762235075}
  {0.263780653477, 0.0370784588158}
  {0.26053199172, 0.0454544983804}
  {0.261922329664, 0.0524051599205}
  {0.262386918068, 0.0584429502487}
  {0.264942079782, 0.0644807443023}
  {0.271446168423, 0.065409630537}
  {0.272727012634, 0.0687360987067}
  {0.277253389359, 0.0691251978278}
  {0.284454315901, 0.0723763182759}
  {0.289796948433, 0.0758596584201}
  {0.292683005333, 0.0820399001241}
  {0.298623919487, 0.0807363316417}
  {0.300017654896, 0.0856130123138}
  {0.306754022837, 0.0832907855511}
  {0.309076905251, 0.0870063453913}
  {0.315116405487, 0.0828263387084}
  {0.317439287901, 0.0865419059992}
  {0.323724985123, 0.0842572003603}
  {0.328124552965, 0.0849163457751}
  {0.331144303083, 0.080039665103}
  {0.336254656315, 0.0821296721697}
  {0.340355008841, 0.0776052996516}
  {0.346707642078, 0.0740018785}
  {0.345081627369, 0.081665225327}
  {0.35033300519, 0.0787139981985}
  {0.348565936089, 0.0858452320099}
  {0.349727392197, 0.0918830260634}
  {0.355999171734, 0.0925796926022}
  {0.358092993498, 0.0975610017776}
  {0.360644936562, 0.107906393707}
  {0.357392907143, 0.114873073995}
  {0.351121127605, 0.113247521222}
  {0.345898002386, 0.118625000119}
  {0.335790067911, 0.121607534587}
  {0.330912023783, 0.117427527905}
  {0.327427685261, 0.122768647969}
  {0.32039898634, 0.124168999493}
  {0.316045552492, 0.128574222326}
  {0.307218581438, 0.132522001863}
  {0.297118008137, 0.130820006132}
  {0.291422963142, 0.13205756247}
  {0.285383462906, 0.130664229393}
  {0.279379010201, 0.123060002923}
  {0.274930506945, 0.119285307825}
  {0.27423363924, 0.114408634603}
  {0.26935556531, 0.111854180694}
  {0.269401013851, 0.104212999344}
  {0.264942079782, 0.103261940181}
  {0.263548344374, 0.0942052528262}
  {0.257508844137, 0.101171933115}
  {0.256115138531, 0.0944374725223}
  {0.251469343901, 0.0874707922339}
  {0.245894432068, 0.081433005631}
  {0.245894432068, 0.081433005631}
  {0.245662137866, 0.0756274312735}
  {0.244268417358, 0.0691251978278}
  {0.240087211132, 0.0612296238542}
  {0.233924999833, 0.0587582997978}
  {0.231027960777, 0.0505473800004}
  {0.238693490624, 0.0426518060267}
  {0.236141994596, 0.0343681015074}
  {0.228937372565, 0.0284862183034}
  {0.221039563417, 0.0229128729552}
  {0.214303195477, 0.0250028781593}
  {0.207316994667, 0.0188469998538}
  {0.19664926827, 0.0222162045538}
  {0.188286885619, 0.0243062097579}
  {0.185499414802, 0.0166428592056}
  {0.175511017442, 0.0168750826269}
  {0.17016838491, 0.0298795551062}
  {0.152282163501, 0.0201262012124}
  {0.149030119181, 0.0319695584476}
  {0.14391978085, 0.0403295792639}
  {0.134146004915, 0.043237298727}
  {0.125801280141, 0.0410262458026}
  {0.116974309087, 0.0396329089999}
  {0.113081999123, 0.0310421008617}
  {0.101875558496, 0.0319695584476}
  {0.104663021863, 0.0231450963765}
  {0.0997849628329, 0.0171073041856}
  {0.090909101069, 0.0199557002634}
  {0.0872413814068, 0.0294151101261}
  {0.0764966979623, 0.0310421008617}
  {0.0695874616504, 0.0296473316848}
  {0.0609927847981, 0.0294151101261}
  {0.0535595528781, 0.0310406684875}
  {0.0465632006526, 0.0376939997077}
  {0.0386930890381, 0.0366140156984}
  {0.0312598571181, 0.0322017818689}
  {0.0299334991723, 0.0254989005625}
  {0.0194131415337, 0.0270928833634}
  {0.0129090640694, 0.0217517595738}
  {0.00710185151547, 0.0159461908042}
  {0.00110866001341, 0.0177384000272}
  {-0.00567401573062, 0.0159461908042}
  {-0.0198436137289, 0.0157139692456}
  {-0.027044557035, 0.0150172999129}
  {-0.0354766994715, 0.0210643000901}
  {-0.0337809249759, 0.0296473316848}
  {-0.0368006750941, 0.0414906926453}
  {-0.0421286001801, 0.0421286001801}
  {-0.0525962933898, 0.0454384796321}
  {-0.056777484715, 0.041258469224}
  {-0.0709533989429, 0.0443459004164}
  {-0.0739668384194, 0.0394006893039}
  {-0.0811677798629, 0.0349884554744}
  {-0.0832583755255, 0.0226806513965}
  {-0.0918530523777, 0.0363817922771}
  {-0.0971956849098, 0.026860659942}
  {-0.102770611644, 0.0315051153302}
  {-0.11086499691, 0.024390200153}
  {-0.109042398632, 0.0210550911725}
}
