{
  {-0.107648670673, 0.0147850774229}
  {-0.141914218664, 0.407205611467}
  {-0.134445250034, 0.415670156479}
  {-0.137432828546, 0.433097153902}
  {-0.146395593882, 0.446540862322}
  {-0.158196568489, 0.441511929035}
  {-0.170794218779, 0.449179798365}
  {-0.160935178399, 0.46068161726}
  {-0.176274999976, 0.463414996862}
  {-0.169798359275, 0.473428219557}
  {-0.170399457216, 0.482190310955}
  {-0.165703073144, 0.49275419116}
  {-0.165703073144, 0.49275419116}
  {-0.157484412193, 0.506839334965}
  {-0.151613920927, 0.517403185368}
  {-0.148559004068, 0.524389982224}
  {0.335790067911, 0.121607534587}
  {0.330912023783, 0.117427527905}
  {0.327427685261, 0.122768647969}
  {0.32039898634, 0.124168999493}
  {0.316045552492, 0.128574222326}
  {0.307218581438, 0.132522001863}
  {0.297118008137, 0.130820006132}
  {0.291422963142, 0.13205756247}
  {0.285383462906, 0.130664229393}
  {0.279379010201, 0.123060002923}
  {0.274930506945, 0.119285307825}
  {0.27423363924, 0.114408634603}
  {0.26935556531, 0.111854180694}
  {0.269401013851, 0.104212999344}
  {0.264942079782, 0.103261940181}
  {0.263548344374, 0.0942052528262}
  {0.257508844137, 0.101171933115}
  {0.256115138531, 0.0944374725223}
  {0.251469343901, 0.0874707922339}
  {0.245894432068, 0.081433005631}
  {0.245894432068, 0.081433005631}
  {0.245662137866, 0.0756274312735}
  {0.244268417358, 0.0691251978278}
  {0.240087211132, 0.0612296238542}
  {0.233924999833, 0.0587582997978}
  {0.231027960777, 0.0505473800004}
  {0.238693490624, 0.0426518060267}
  {0.236141994596, 0.0343681015074}
  {0.228937372565, 0.0284862183034}
  {0.221039563417, 0.0229128729552}
  {0.214303195477, 0.0250028781593}
  {0.207316994667, 0.0188469998538}
  {0.19664926827, 0.0222162045538}
  {0.188286885619, 0.0243062097579}
  {0.185499414802, 0.0166428592056}
  {0.175511017442, 0.0168750826269}
  {0.17016838491, 0.0298795551062}
  {0.152282163501, 0.0201262012124}
  {0.149030119181, 0.0319695584476}
  {0.14391978085, 0.0403295792639}
  {0.134146004915, 0.043237298727}
  {0.125801280141, 0.0410262458026}
  {0.116974309087, 0.0396329089999}
  {0.113081999123, 0.0310421008617}
  {0.101875558496, 0.0319695584476}
  {0.104663021863, 0.0231450963765}
  {0.0997849628329, 0.0171073041856}
  {0.090909101069, 0.0199557002634}
  {0.0872413814068, 0.0294151101261}
  {0.0764966979623, 0.0310421008617}
  {0.0695874616504, 0.0296473316848}
  {0.0609927847981, 0.0294151101261}
  {0.0535595528781, 0.0310406684875}
  {0.0465632006526, 0.0376939997077}
  {0.0386930890381, 0.0366140156984}
  {0.0312598571181, 0.0322017818689}
  {0.0299334991723, 0.0254989005625}
  {0.0194131415337, 0.0270928833634}
  {0.0129090640694, 0.0217517595738}
  {0.00710185151547, 0.0159461908042}
  {0.00110866001341, 0.0177384000272}
  {-0.00567401573062, 0.0159461908042}
  {-0.0198436137289, 0.0157139692456}
  {-0.027044557035, 0.0150172999129}
  {-0.0354766994715, 0.0210643000901}
  {-0.0337809249759, 0.0296473316848}
  {-0.0368006750941, 0.0414906926453}
  {-0.0421286001801, 0.0421286001801}
  {-0.0525962933898, 0.0454384796321}
  {-0.056777484715, 0.041258469224}
  {-0.0709533989429, 0.0443459004164}
  {-0.0739668384194, 0.0394006893039}
  {-0.0811677798629, 0.0349884554744}
  {-0.0832583755255, 0.0226806513965}
  {-0.0918530523777, 0.0363817922771}
  {-0.0971956849098, 0.026860659942}
  {-0.102770611644, 0.0315051153302}
  {-0.11086499691, 0.024390200153}
  {-0.109042398632, 0.0210550911725}
}
