{
  {-0.11086499691, 0.024390200153}
  {1.10199999809, 0.441242009401}
  {1.09423995018, 0.454544991255}
  {1.09423995018, 0.472283989191}
  {1.10531997681, 0.490022003651}
  {1.11972999573, 0.493348002434}
  {1.14523005486, 0.503325998783}
  {1.15964996815, 0.511085987091}
  {1.16962003708, 0.518846988678}
  {1.18070995808, 0.526607990265}
  {1.18736004829, 0.535476982594}
  {1.19179999828, 0.554323971272}
  {1.17849004269, 0.570953011513}
  {1.18736004829, 0.582040011883}
  {1.195119977, 0.595344007015}
  {1.18403995037, 0.614190995693}
  {1.19844996929, 0.6419069767}
  {1.19179999828, 0.652993023396}
  {1.17627000809, 0.66851401329}
  {1.17849004269, 0.68957901001}
  {1.19844996929, 0.696231007576}
  {1.18847000599, 0.736141979694}
  {1.18847000599, 0.759423971176}
  {1.18070995808, 0.786031007767}
  {1.18736004829, 0.798225998878}
  {1.18847000599, 0.823724985123}
  {1.2084300518, 0.838136970997}
  {1.16630005836, 0.849223971367}
  {1.15964996815, 0.860310018063}
  {1.15964996815, 0.874723017216}
  {1.15409994125, 0.88913500309}
  {1.13747000694, 0.912416994572}
  {1.13303995132, 0.93237298727}
  {1.13524997234, 0.951219975948}
  {1.10309994221, 0.954545021057}
  {1.08092999458, 0.945676028728}
  {1.04767000675, 0.955654025078}
  {1.03103995323, 0.972284018993}
  {1.01884996891, 0.985588014126}
  {0.997783005238, 0.981153011322}
  {0.954545021057, 0.972284018993}
  {0.93126398325, 0.970067024231}
  {0.914633989334, 0.965632021427}
  {0.902438998222, 0.954545021057}
  {0.898003995419, 0.945676028728}
  {0.881375014782, 0.935697972775}
  {0.864745020866, 0.929046988487}
  {0.845897972584, 0.93237298727}
  {0.824833989143, 0.944567978382}
  {0.811529994011, 0.951219975948}
  {0.801551997662, 0.96784901619}
  {0.787140011787, 0.97893601656}
  {0.764967024326, 0.976718008518}
  {0.730598986149, 0.975610017776}
  {0.717294991016, 0.965632021427}
  {0.725054979324, 0.945676028728}
  {0.684035003185, 0.945676028728}
  {0.669623017311, 0.962306022644}
  {0.669623017311, 0.975610017776}
  {0.634145975113, 0.982262015343}
  {0.615298986435, 0.974501013756}
  {0.601996004581, 0.960089027882}
  {0.585366010666, 0.947893977165}
  {0.557650029659, 0.958980023861}
  {0.541019976139, 0.974501013756}
  {0.525498986244, 0.981153011322}
  {0.502216994762, 0.972284018993}
  {0.484479010105, 0.958980023861}
  {0.466740995646, 0.973392009735}
  {0.441242009401, 0.973392009735}
  {0.419068992138, 0.956763029099}
  {0.393570005894, 0.944567978382}
  {0.368070989847, 0.95787101984}
  {0.340355008841, 0.975610017776}
  {0.31042098999, 0.982262015343}
  {0.296009004116, 0.958980023861}
  {0.283814013004, 0.933480978012}
  {0.273835986853, 0.93237298727}
  {0.249446004629, 0.939023971558}
  {0.238359004259, 0.958980023861}
  {0.242794007063, 0.977827012539}
  {0.206208005548, 0.983370006084}
  {0.189578995109, 0.975610017776}
  {0.182926997542, 0.954545021057}
  {0.166297003627, 0.947893977165}
  {0.148559004068, 0.970067024231}
  {0.124168999493, 0.977827012539}
  {0.0975610017776, 0.962306022644}
  {0.0731706991792, 0.951219975948}
  {0.0565409995615, 0.962306022644}
  {0.0487805008888, 0.972284018993}
  {0.0232816003263, 0.981153011322}
  {0.00997783988714, 0.971175014973}
  {-0.0110865002498, 0.962306022644}
  {-0.0277162007987, 0.975610017776}
  {-0.050997801125, 0.982262015343}
  {-0.0654101967812, 0.966741025448}
  {-0.0975610017776, 0.972284018993}
  {-0.124168001115, 0.983370006084}
  {-0.143015995622, 0.983370006084}
  {-0.14966699481, 0.973392009735}
  {-0.137472003698, 0.945676028728}
  {-0.14966699481, 0.92017698288}
  {-0.16075399518, 0.894677996635}
  {-0.171839997172, 0.865854024887}
  {-0.172949001193, 0.842571973801}
  {-0.167405992746, 0.82039898634}
  {-0.165187999606, 0.794900000095}
  {-0.182926997542, 0.776053011417}
  {-0.155211001635, 0.742793977261}
  {-0.167405992746, 0.71064299345}
  {-0.182926997542, 0.691796004772}
  {-0.171839997172, 0.669623017311}
  {-0.18071000278, 0.648558974266}
  {-0.186252996325, 0.617516994476}
  {-0.161862999201, 0.5787140131}
  {-0.138580992818, 0.552106022835}
  {-0.148559004068, 0.524389982224}
  {-0.161862999201, 0.497783005238}
  {-0.176274999976, 0.463414996862}
  {-0.155211001635, 0.445675998926}
  {-0.139689996839, 0.420177012682}
  {-0.16075399518, 0.394677996635}
  {-0.176274999976, 0.378048986197}
  {-0.162971004844, 0.358092993498}
  {-0.159645006061, 0.334811985493}
  {-0.176274999976, 0.313746988773}
  {-0.161862999201, 0.296009004116}
  {-0.157427996397, 0.27050998807}
  {-0.156319007277, 0.246120005846}
  {-0.159645006061, 0.226163998246}
  {-0.156319007277, 0.200664997101}
  {-0.14966699481, 0.176274999976}
  {-0.157427996397, 0.14966699481}
  {-0.146340996027, 0.131928995252}
  {-0.139689996839, 0.100887000561}
  {-0.143015995622, 0.0687360987067}
  {-0.128602996469, 0.0454544983804}
}
