{
  {-0.198448, 0.0399113}
  {0.513304, 0.596452}
  {0.527716, 0.619734}
  {0.507761, 0.669623}
  {0.546563, 0.687361}
  {0.533259, 0.716186}
  {0.509978, 0.74612}
  {0.509978, 0.782705}
  {0.542129, 0.792683}
  {0.54102, 0.842572}
  {0.51663, 0.865854}
  {0.496674, 0.891353}
  {0.515521, 0.925721}
  {0.564302, 0.949002}
  {0.555432, 0.982262}
  {0.636364, 0.985588}
  {0.62306, 0.95122}
  {0.627494, 0.909091}
  {0.677384, 0.89357}
  {0.689579, 0.944568}
  {0.759423, 0.953437}
  {0.779379, 0.976718}
  {0.797118, 0.949002}
  {0.773836, 0.870288}
  {0.742794, 0.848115}
  {0.667406, 0.831486}
  {0.649667, 0.739468}
  {0.71286, 0.731707}
  {0.733925, 0.782705}
  {0.766075, 0.812639}
  {0.792683, 0.820399}
  {0.802661, 0.879157}
  {0.82816, 0.905765}
  {0.832594, 0.972284}
  {0.847007, 0.981153}
  {0.879157, 0.968958}
  {0.873614, 0.929047}
  {0.873614, 0.878049}
  {0.862528, 0.83592}
  {0.922395, 0.832594}
  {0.914634, 0.892461}
  {0.904656, 0.962306}
  {0.933481, 0.984479}
  {0.971175, 0.973392}
  {0.95898, 0.925721}
  {0.998891, 0.90133}
  {1.00998, 0.924612}
  {1.01996, 0.95898}
  {1.06208, 0.974501}
  {1.102, 0.964523}
  {1.09867, 0.930155}
  {1.14745, 0.909091}
  {1.12306, 0.831486}
  {1.09534, 0.807095}
  {1.06984, 0.78714}
  {1.07317, 0.74612}
  {1.11973, 0.709534}
  {1.03437, 0.656319}
  {1.01885, 0.654102}
  {0.997783, 0.706208}
  {1.01552, 0.792683}
  {1.00111, 0.823725}
  {0.968958, 0.786031}
  {0.936807, 0.781596}
  {0.879157, 0.777162}
  {0.841463, 0.74612}
  {0.810421, 0.716186}
  {0.786031, 0.699557}
  {0.71286, 0.696231}
  {0.64745, 0.696231}
  {0.63082, 0.66408}
  {0.677384, 0.63969}
  {0.78714, 0.669623}
  {0.875831, 0.686253}
  {0.93459, 0.678492}
  {0.919069, 0.631929}
  {0.957871, 0.604213}
  {1.01885, 0.603104}
  {1.03215, 0.609756}
  {1.10421, 0.657428}
  {1.11863, 0.633038}
  {1.13304, 0.56541}
  {1.16186, 0.503326}
  {1.16519, 0.536585}
  {1.17517, 0.463415}
  {1.12417, 0.436807}
  {1.07761, 0.514412}
  {1.05543, 0.533259}
  {0.994457, 0.502217}
  {0.927938, 0.496674}
  {0.862528, 0.481153}
  {0.849224, 0.433481}
  {0.935698, 0.426829}
  {1.02106, 0.415743}
  {1.08204, 0.371397}
  {1.16408, 0.371397}
  {1.16186, 0.296009}
  {1.06098, 0.303769}
  {1.00998, 0.313747}
  {0.946785, 0.273836}
  {1.00887, 0.245011}
  {1.12195, 0.22949}
  {1.13858, 0.203991}
  {1.10865, 0.118625}
  {1.06874, 0.141907}
  {1.00554, 0.169623}
  {0.991131, 0.108647}
  {0.902439, 0.100887}
  {0.839246, 0.168514}
  {0.864745, 0.225055}
  {0.801552, 0.289357}
  {0.880266, 0.317073}
  {0.739468, 0.364745}
  {0.752772, 0.454545}
  {0.771619, 0.484479}
  {0.788248, 0.513304}
  {0.797118, 0.519956}
  {0.799335, 0.554324}
  {0.759423, 0.564302}
  {0.736142, 0.544346}
  {0.643016, 0.543237}
  {0.610865, 0.566519}
  {0.71286, 0.5898}
  {0.709534, 0.615299}
  {0.652993, 0.613082}
  {0.650776, 0.629712}
  {0.603104, 0.638581}
  {0.615299, 0.676275}
  {0.618625, 0.716186}
  {0.599778, 0.726164}
  {0.597561, 0.697339}
  {0.576497, 0.678492}
  {0.555432, 0.665188}
  {0.555432, 0.628603}
  {0.597561, 0.614191}
  {0.583149, 0.605322}
  {0.563193, 0.587583}
  {0.54102, 0.578714}
  {0.553215, 0.559867}
  {0.568736, 0.552106}
  {0.578714, 0.536585}
  {0.563193, 0.522173}
  {0.553215, 0.509978}
  {0.5898, 0.511086}
  {0.610865, 0.513304}
  {0.618625, 0.490022}
  {0.659645, 0.512195}
  {0.659645, 0.48337}
  {0.643016, 0.466741}
  {0.674058, 0.462306}
  {0.71286, 0.462306}
  {0.708426, 0.440133}
  {0.658537, 0.429047}
  {0.618625, 0.432373}
  {0.605322, 0.422395}
  {0.569845, 0.368071}
  {0.584257, 0.313747}
  {0.60643, 0.320399}
  {0.659645, 0.303769}
  {0.678492, 0.313747}
  {0.713969, 0.299335}
  {0.716186, 0.263858}
  {0.71286, 0.233925}
  {0.736142, 0.219512}
  {0.786031, 0.2051}
  {0.792683, 0.190687}
  {0.791574, 0.156319}
  {0.824834, 0.134146}
  {0.838137, 0.110865}
  {0.865854, 0.0964523}
  {0.912417, 0.0776053}
  {0.97561, 0.0820399}
  {1.02217, 0.0898004}
  {1.07539, 0.0842572}
  {1.11419, 0.0709534}
  {1.13636, 0.059867}
  {1.17738, 0.0443459}
  {1.17406, 0.097561}
  {1.18847, 0.110865}
  {1.19401, 0.0864745}
  {1.19512, 0.0487805}
  {1.18847, 0.0266075}
  {1.15078, 0.0177384}
  {1.08204, 0.0243902}
  {1.00665, 0.0310421}
  {0.993348, 0.0509978}
  {0.965632, 0.0399113}
  {0.949002, 0.0277162}
  {0.898004, 0.0354767}
  {0.890244, 0.0421286}
  {0.838137, 0.0277162}
  {0.813747, 0.0232816}
  {0.801552, 0.0432373}
  {0.778271, 0.0742794}
  {0.727273, 0.0798226}
  {0.702882, 0.113082}
  {0.696231, 0.156319}
  {0.634146, 0.145233}
  {0.644124, 0.0886918}
  {0.668514, 0.0698448}
  {0.71286, 0.0543237}
  {0.736142, 0.0299335}
  {0.719512, 0.0110865}
  {0.686253, 0.0166297}
  {0.643016, 0.0299335}
  {0.603104, 0.0665188}
  {0.592018, 0.0931264}
  {0.619734, 0.145233}
  {0.626386, 0.177384}
  {0.63969, 0.190687}
  {0.628603, 0.240576}
  {0.566519, 0.250554}
  {0.526608, 0.274945}
  {0.521064, 0.310421}
  {0.502217, 0.310421}
  {0.48337, 0.304878}
  {0.481153, 0.276053}
  {0.512195, 0.251663}
  {0.490022, 0.227273}
  {0.471175, 0.227273}
  {0.450111, 0.210643}
  {0.474501, 0.203991}
  {0.519956, 0.208426}
  {0.556541, 0.202882}
  {0.567627, 0.178492}
  {0.545455, 0.16408}
  {0.513304, 0.166297}
  {0.467849, 0.167406}
  {0.447894, 0.150776}
  {0.480044, 0.137472}
  {0.514412, 0.13082}
  {0.523282, 0.105322}
  {0.5, 0.0842572}
  {0.468958, 0.0875831}
  {0.423503, 0.121951}
  {0.385809, 0.144124}
  {0.368071, 0.121951}
  {0.384701, 0.0909091}
  {0.413526, 0.0764967}
  {0.447894, 0.0532151}
  {0.487805, 0.0543237}
  {0.529933, 0.0521064}
  {0.545455, 0.0476718}
  {0.536585, 0.0277162}
  {0.5, 0.0266075}
  {0.41796, 0.0343681}
  {0.383592, 0.0354767}
  {0.341463, 0.0631929}
  {0.325942, 0.0997783}
  {0.291574, 0.108647}
  {0.303769, 0.056541}
  {0.301552, 0.0332594}
  {0.28714, 0.0321508}
  {0.25388, 0.037694}
  {0.250554, 0.0620843}
  {0.247228, 0.0909091}
  {0.223947, 0.13082}
  {0.209534, 0.115299}
  {0.217295, 0.0842572}
  {0.209534, 0.0609756}
  {0.187361, 0.0399113}
  {0.169623, 0.0388027}
  {0.121951, 0.0498891}
  {0.117517, 0.0776053}
  {0.0931264, 0.0820399}
  {0.0764967, 0.0443459}
  {0.0133038, 0.0243902}
  {-0.00554322, 0.0354767}
  {-0.0221729, 0.0764967}
  {-0.0576497, 0.0798226}
  {-0.0687361, 0.0576497}
  {-0.0720621, 0.0310421}
  {-0.145233, 0.0288248}
  {-0.161863, 0.0354767}
  {-0.159645, 0.0487805}
}
