{
  {-0.159645006061, 0.0487805008888}
  {0.865854024887, 0.0964523032308}
  {0.838136970997, 0.11086499691}
  {0.824833989143, 0.134146004915}
  {0.791574001312, 0.156319007277}
  {0.792683005333, 0.190687000751}
  {0.786031007767, 0.205099999905}
  {0.736141979694, 0.21951200068}
  {0.712859988213, 0.233924999833}
  {0.716185986996, 0.263857990503}
  {0.713968992233, 0.299335002899}
  {0.67849200964, 0.313746988773}
  {0.659645020962, 0.303768992424}
  {0.606429994106, 0.32039898634}
  {0.584257006645, 0.313746988773}
  {0.569845020771, 0.368070989847}
  {0.605322003365, 0.422394990921}
  {0.618624985218, 0.43237298727}
  {0.658536970615, 0.429046988487}
  {0.708425998688, 0.440133005381}
  {0.712859988213, 0.462305992842}
  {0.674058020115, 0.462305992842}
  {0.643015980721, 0.466740995646}
  {0.659645020962, 0.483370006084}
  {0.659645020962, 0.512194991112}
  {0.618624985218, 0.490022003651}
  {0.61086499691, 0.513303995132}
  {0.589800000191, 0.511085987091}
  {0.553215026855, 0.509977996349}
  {0.563193023205, 0.522172987461}
  {0.5787140131, 0.536584973335}
  {0.56873601675, 0.552106022835}
  {0.553215026855, 0.559867024422}
  {0.541019976139, 0.5787140131}
  {0.563193023205, 0.587583005428}
  {0.583149015903, 0.605322003365}
  {0.597561001778, 0.614190995693}
  {0.555432021618, 0.628602981567}
  {0.555432021618, 0.665188014507}
  {0.576497018337, 0.67849200964}
  {0.597561001778, 0.697338998318}
  {0.59977799654, 0.726163983345}
  {0.618624985218, 0.716185986996}
  {0.615298986435, 0.676275014877}
  {0.603103995323, 0.638580977917}
  {0.650776028633, 0.629711985588}
  {0.652993023396, 0.613081991673}
  {0.709533989429, 0.615298986435}
  {0.712859988213, 0.589800000191}
  {0.61086499691, 0.566519021988}
  {0.643015980721, 0.543236970901}
  {0.736141979694, 0.544345974922}
  {0.759423017502, 0.564302027225}
  {0.799335002899, 0.554323971272}
  {0.797118008137, 0.519955992699}
  {0.788248002529, 0.513303995132}
  {0.771619021893, 0.484479010105}
  {0.75277197361, 0.454544991255}
  {0.739467978477, 0.364744991064}
  {0.880266010761, 0.317072987556}
  {0.801551997662, 0.28935700655}
  {0.864745020866, 0.225054994226}
  {0.839245975018, 0.168513998389}
  {0.902438998222, 0.100887000561}
  {0.991131007671, 0.108646996319}
  {1.00554001331, 0.16962300241}
  {1.06874001026, 0.141907006502}
  {1.1086499691, 0.118625000119}
  {1.13857996464, 0.203990995884}
  {1.12195003033, 0.229489997029}
  {1.00887000561, 0.245011001825}
  {0.946784973145, 0.273835986853}
  {1.0099799633, 0.313746988773}
  {1.06097996235, 0.303768992424}
  {1.16185998917, 0.296009004116}
  {1.16408002377, 0.37139698863}
  {1.08203995228, 0.37139698863}
  {1.02105998993, 0.415742993355}
  {0.935697972775, 0.426829010248}
  {0.849223971367, 0.433481007814}
  {0.862528026104, 0.481153011322}
  {0.927937984467, 0.496674001217}
  {0.994457006454, 0.502216994762}
  {1.05543005466, 0.533258974552}
  {1.07761001587, 0.514411985874}
  {1.12416994572, 0.436807006598}
  {1.17516994476, 0.463414996862}
  {1.16518998146, 0.536584973335}
  {1.16185998917, 0.503325998783}
  {1.13303995132, 0.565410017967}
  {1.11863005161, 0.633037984371}
  {1.10421001911, 0.657428026199}
  {1.03215003014, 0.609755992889}
  {1.01884996891, 0.603103995323}
  {0.95787101984, 0.604212999344}
  {0.919068992138, 0.63192898035}
  {0.934589982033, 0.67849200964}
  {0.875831007957, 0.686253011227}
  {0.787140011787, 0.669623017311}
  {0.677384018898, 0.639689981937}
  {0.63081997633, 0.664080023766}
  {0.647449970245, 0.696231007576}
  {0.712859988213, 0.696231007576}
  {0.786031007767, 0.699557006359}
  {0.81042098999, 0.716185986996}
  {0.841463029385, 0.746119976044}
  {0.879157006741, 0.777162015438}
  {0.936806976795, 0.781596004963}
  {0.96895802021, 0.786031007767}
  {1.0011099577, 0.823724985123}
  {1.01551997662, 0.792683005333}
  {0.997783005238, 0.706207990646}
  {1.01884996891, 0.654102027416}
  {1.03436994553, 0.656319022179}
  {1.11972999573, 0.709533989429}
  {1.07316994667, 0.746119976044}
  {1.06983995438, 0.787140011787}
  {1.0953400135, 0.807094991207}
  {1.12305998802, 0.83148598671}
  {1.14744997025, 0.909090995789}
  {1.0986700058, 0.930154979229}
  {1.10199999809, 0.964523017406}
  {1.06208002567, 0.974501013756}
  {1.01996004581, 0.958980023861}
  {1.0099799633, 0.924611985683}
  {0.998890995979, 0.901329994202}
  {0.958980023861, 0.925720989704}
  {0.971175014973, 0.973392009735}
  {0.933480978012, 0.984479010105}
  {0.904655992985, 0.962306022644}
  {0.914633989334, 0.892461001873}
  {0.922394990921, 0.832593977451}
  {0.862528026104, 0.835919976234}
  {0.873614013195, 0.878049015999}
  {0.873614013195, 0.929046988487}
  {0.879157006741, 0.96895802021}
  {0.847006976604, 0.981153011322}
  {0.832593977451, 0.972284018993}
  {0.828159987926, 0.905764997005}
  {0.802661001682, 0.879157006741}
  {0.792683005333, 0.82039898634}
  {0.766075015068, 0.812638998032}
  {0.733924984932, 0.782705008984}
  {0.712859988213, 0.731706976891}
  {0.649667024612, 0.739467978477}
  {0.667406022549, 0.83148598671}
  {0.742793977261, 0.848115026951}
  {0.773836016655, 0.870288014412}
  {0.797118008137, 0.949002027512}
  {0.779379010201, 0.976718008518}
  {0.759423017502, 0.953436970711}
  {0.68957901001, 0.944567978382}
  {0.677384018898, 0.893570005894}
  {0.627493977547, 0.909090995789}
  {0.623059988022, 0.951219975948}
  {0.636363983154, 0.985588014126}
  {0.555432021618, 0.982262015343}
  {0.564302027225, 0.949002027512}
  {0.515520989895, 0.925720989704}
  {0.496674001217, 0.891353011131}
  {0.516629993916, 0.865854024887}
  {0.541019976139, 0.842571973801}
  {0.54212898016, 0.792683005333}
  {0.509977996349, 0.782705008984}
  {0.509977996349, 0.746119976044}
  {0.533258974552, 0.716185986996}
  {0.546563029289, 0.687361001968}
  {0.507761001587, 0.669623017311}
  {0.527715981007, 0.619733989239}
  {0.513303995132, 0.596451997757}
  {0.509977996349, 0.558758020401}
  {0.509977996349, 0.52106398344}
  {0.511085987091, 0.496674001217}
  {0.506651997566, 0.436807006598}
  {0.481153011322, 0.420177012682}
  {0.473392009735, 0.380266010761}
  {0.436807006598, 0.370288014412}
  {0.445675998926, 0.347007006407}
  {0.425720989704, 0.308203995228}
  {0.390244007111, 0.293792009354}
  {0.399112999439, 0.247227996588}
  {0.398003995419, 0.238359004259}
  {0.364744991064, 0.203990995884}
  {0.327051013708, 0.181817993522}
  {0.299335002899, 0.197338998318}
  {0.287140011787, 0.249446004629}
  {0.32039898634, 0.32039898634}
  {0.354766994715, 0.419068992138}
  {0.43902400136, 0.453437000513}
  {0.366961985826, 0.516629993916}
  {0.410199999809, 0.586475014687}
  {0.372505992651, 0.649667024612}
  {0.401329994202, 0.75831502676}
  {0.446785002947, 0.838136970997}
  {0.422394990921, 0.942349970341}
  {0.460088998079, 0.982262015343}
  {0.351440995932, 0.983370006084}
  {0.347007006407, 0.946784973145}
  {0.315964996815, 0.923502981663}
  {0.311529994011, 0.875831007957}
  {0.328159987926, 0.833702981472}
  {0.283814013004, 0.819289982319}
  {0.299335002899, 0.792683005333}
  {0.301551997662, 0.737250983715}
  {0.294900000095, 0.736141979694}
  {0.27050998807, 0.674058020115}
  {0.263857990503, 0.649667024612}
  {0.286031007767, 0.603103995323}
  {0.26053199172, 0.584257006645}
  {0.259424000978, 0.535476982594}
  {0.258314996958, 0.5}
  {0.253879994154, 0.440133005381}
  {0.226163998246, 0.380266010761}
  {0.231707006693, 0.314855992794}
  {0.228380993009, 0.287140011787}
  {0.200664997101, 0.239467993379}
  {0.188470005989, 0.213969007134}
  {0.178491994739, 0.170732006431}
  {0.130820006132, 0.147450000048}
  {0.0576497018337, 0.158537000418}
  {0.104212999344, 0.216186001897}
  {0.147450000048, 0.343681007624}
  {0.161862999201, 0.368070989847}
  {0.14966699481, 0.493348002434}
  {0.170732006431, 0.598670005798}
  {0.158537000418, 0.629711985588}
  {0.147450000048, 0.685144007206}
  {0.176274999976, 0.781596004963}
  {0.185144007206, 0.812638998032}
  {0.203990995884, 0.873614013195}
  {0.221728995442, 0.911307990551}
  {0.253879994154, 0.952328026295}
  {0.205099999905, 0.966741025448}
  {0.150775998831, 0.955654025078}
  {0.117517001927, 0.895787000656}
  {0.0942350029945, 0.880266010761}
  {0.0842572003603, 0.822615981102}
  {0.0787139981985, 0.784922003746}
  {0.0720620974898, 0.746119976044}
  {0.0631928965449, 0.702881991863}
  {0.0476718991995, 0.672949016094}
  {0.0554324015975, 0.613081991673}
  {0.043237298727, 0.592018008232}
  {0.0465632006526, 0.564302027225}
  {0.0576497018337, 0.516629993916}
  {0.0487805008888, 0.481153011322}
  {0.060975600034, 0.436807006598}
  {0.0421286001801, 0.402438998222}
  {0.0587582997978, 0.353659003973}
  {0.0587582997978, 0.333703011274}
  {0.0388026982546, 0.317072987556}
  {0.0443459004164, 0.272727012634}
  {0.0343681015074, 0.267183989286}
  {0.0354766994715, 0.217295005918}
  {0.0210643000901, 0.211751997471}
  {-0.00221727997996, 0.175165995955}
  {-0.0254989005625, 0.164079993963}
  {-0.0476717986166, 0.170732006431}
  {-0.0543236993253, 0.21064299345}
  {-0.0421286001801, 0.254988998175}
  {-0.0210643000901, 0.323724985123}
  {-0.0188469998538, 0.363635987043}
  {-0.0155210001394, 0.416851013899}
  {-0.0543236993253, 0.480044007301}
  {-0.0432371981442, 0.516629993916}
  {-0.0487805008888, 0.625276982784}
  {-0.0554324015975, 0.67960101366}
  {-0.0232816003263, 0.782705008984}
  {-0.00443457020447, 0.845897972584}
  {0.0166296996176, 0.881375014782}
  {0.0487805008888, 0.911307990551}
  {0.11086499691, 0.945676028728}
  {0.0853658989072, 0.962306022644}
  {0.0443459004164, 0.956763029099}
  {0.00110866001341, 0.923502981663}
  {-0.0521063990891, 0.93237298727}
  {-0.0898004025221, 0.910199999809}
  {-0.125276997685, 0.872506022453}
  {-0.138580992818, 0.805987000465}
  {-0.101995997131, 0.769401013851}
  {-0.11086499691, 0.729489982128}
  {-0.131928995252, 0.71064299345}
  {-0.118625000119, 0.664080023766}
  {-0.131928995252, 0.585366010666}
  {-0.141907006502, 0.538802981377}
  {-0.111973002553, 0.501109004021}
  {-0.134146004915, 0.430155009031}
  {-0.0654101967812, 0.376940011978}
  {-0.0532151013613, 0.33924600482}
  {-0.117517001927, 0.278270989656}
  {-0.101995997131, 0.21951200068}
  {-0.144124001265, 0.176274999976}
  {-0.131928995252, 0.0975610017776}
  {-0.178491994739, 0.0809312984347}
  {-0.198448002338, 0.0399112999439}
}
